sensor:model,sensor:package,sensor:capability,sensor:units
2018-03-28T14:22:56.000+01:00,51.5155381,-0.009476,65
2018-03-28T14:22:57.000+01:00,51.5155381,-0.009476,65
2018-03-28T14:22:58.000+01:00,51.5155381,-0.009476,65
2018-03-28T14:22:59.000+01:00,51.5155381,-0.009476,65
2018-03-28T14:23:00.000+01:00,51.5155381,-0.009476,65
2018-03-28T14:23:01.000+01:00,51.5155381,-0.009476,65
2018-03-28T14:23:02.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:03.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:04.000+01:00,51.5152792,-0.0100343,66
2018-03-28T14:23:05.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:06.000+01:00,51.5152792,-0.0100343,66
2018-03-28T14:23:07.000+01:00,51.5152792,-0.0100343,66
2018-03-28T14:23:08.000+01:00,51.5152792,-0.0100343,66
2018-03-28T14:23:09.000+01:00,51.5152792,-0.0100343,66
2018-03-28T14:23:10.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:11.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:12.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:13.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:14.000+01:00,51.5152792,-0.0100343,64
2018-03-28T14:23:16.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:16.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:17.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:18.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:20.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:20.000+01:00,51.5152792,-0.0100343,64
2018-03-28T14:23:21.000+01:00,51.5152792,-0.0100343,65
2018-03-28T14:23:22.000+01:00,51.5152427,-0.0101051,66
2018-03-28T14:23:23.000+01:00,51.5152427,-0.0101051,64
2018-03-28T14:23:24.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:25.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:26.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:28.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:29.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:29.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:31.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:31.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:32.000+01:00,51.5152427,-0.0101051,64
2018-03-28T14:23:33.000+01:00,51.5152427,-0.0101051,64
2018-03-28T14:23:34.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:35.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:36.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:37.000+01:00,51.5152427,-0.0101051,64
2018-03-28T14:23:38.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:39.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:41.000+01:00,51.5152427,-0.0101051,66
2018-03-28T14:23:41.000+01:00,51.5152427,-0.0101051,64
2018-03-28T14:23:42.000+01:00,51.5152427,-0.0101051,65
2018-03-28T14:23:43.000+01:00,51.5152427,-0.0101051,64
2018-03-28T14:23:44.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:23:45.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:46.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:23:47.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:48.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:23:49.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:50.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:51.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:23:52.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:53.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:54.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:55.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:56.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:57.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:23:58.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:24:00.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:24:00.000+01:00,51.5151772,-0.0103173,65
2018-03-28T14:24:01.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:24:02.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:24:04.000+01:00,51.5151772,-0.0103173,64
2018-03-28T14:24:04.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:05.000+01:00,51.5150583,-0.01067,65
2018-03-28T14:24:06.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:07.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:08.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:09.000+01:00,51.5150583,-0.01067,63
2018-03-28T14:24:10.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:11.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:12.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:13.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:14.000+01:00,51.5150583,-0.01067,65
2018-03-28T14:24:15.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:16.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:17.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:18.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:19.000+01:00,51.5150583,-0.01067,65
2018-03-28T14:24:20.000+01:00,51.5150583,-0.01067,65
2018-03-28T14:24:21.000+01:00,51.5150583,-0.01067,65
2018-03-28T14:24:22.000+01:00,51.5150583,-0.01067,65
2018-03-28T14:24:23.000+01:00,51.5150583,-0.01067,64
2018-03-28T14:24:24.000+01:00,51.5150399,-0.0107078,65
2018-03-28T14:24:25.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:26.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:27.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:28.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:29.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:30.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:32.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:32.000+01:00,51.5150399,-0.0107078,65
2018-03-28T14:24:33.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:34.000+01:00,51.5150399,-0.0107078,65
2018-03-28T14:24:35.000+01:00,51.5150399,-0.0107078,65
2018-03-28T14:24:36.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:37.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:39.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:39.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:40.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:41.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:42.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:43.000+01:00,51.5150399,-0.0107078,64
2018-03-28T14:24:45.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:45.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:46.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:47.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:48.000+01:00,51.5157396,-0.0111392,65
2018-03-28T14:24:49.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:50.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:51.000+01:00,51.5157396,-0.0111392,65
2018-03-28T14:24:52.000+01:00,51.5157396,-0.0111392,65
2018-03-28T14:24:54.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:54.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:56.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:56.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:57.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:58.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:24:59.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:25:00.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:25:01.000+01:00,51.5157396,-0.0111392,63
2018-03-28T14:25:02.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:25:03.000+01:00,51.5157396,-0.0111392,64
2018-03-28T14:25:04.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:05.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:06.000+01:00,51.515921,-0.0113229,63
2018-03-28T14:25:07.000+01:00,51.515921,-0.0113229,63
2018-03-28T14:25:08.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:09.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:10.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:11.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:12.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:13.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:14.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:15.000+01:00,51.515921,-0.0113229,63
2018-03-28T14:25:16.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:18.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:18.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:19.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:20.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:21.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:22.000+01:00,51.515921,-0.0113229,65
2018-03-28T14:25:23.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:24.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:25.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:26.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:27.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:28.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:29.000+01:00,51.515921,-0.0113229,63
2018-03-28T14:25:30.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:32.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:32.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:33.000+01:00,51.515921,-0.0113229,63
2018-03-28T14:25:34.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:36.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:36.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:37.000+01:00,51.515921,-0.0113229,63
2018-03-28T14:25:38.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:39.000+01:00,51.515921,-0.0113229,65
2018-03-28T14:25:40.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:41.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:43.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:43.000+01:00,51.515921,-0.0113229,64
2018-03-28T14:25:44.000+01:00,51.5159757,-0.0113151,65
2018-03-28T14:25:45.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:46.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:47.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:48.000+01:00,51.5159757,-0.0113151,63
2018-03-28T14:25:49.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:50.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:51.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:52.000+01:00,51.5159757,-0.0113151,63
2018-03-28T14:25:54.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:55.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:55.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:56.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:57.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:25:58.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:26:00.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:26:00.000+01:00,51.5159757,-0.0113151,65
2018-03-28T14:26:01.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:26:02.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:26:03.000+01:00,51.5159757,-0.0113151,64
2018-03-28T14:26:04.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:05.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:06.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:07.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:08.000+01:00,51.5159223,-0.0113193,63
2018-03-28T14:26:09.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:10.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:11.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:12.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:13.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:14.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:15.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:16.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:17.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:18.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:19.000+01:00,51.5159223,-0.0113193,63
2018-03-28T14:26:20.000+01:00,51.5159223,-0.0113193,64
2018-03-28T14:26:21.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:22.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:23.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:24.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:25.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:26.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:27.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:28.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:29.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:30.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:31.000+01:00,51.515922,-0.0113386,63
2018-03-28T14:26:32.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:33.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:34.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:35.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:36.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:37.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:38.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:39.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:40.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:41.000+01:00,51.515922,-0.0113386,64
2018-03-28T14:26:42.000+01:00,51.5159227,-0.0113231,65
2018-03-28T14:26:43.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:44.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:45.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:46.000+01:00,51.5159227,-0.0113231,63
2018-03-28T14:26:47.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:48.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:49.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:50.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:51.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:52.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:53.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:54.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:55.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:56.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:57.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:58.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:26:59.000+01:00,51.5159227,-0.0113231,63
2018-03-28T14:27:00.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:27:01.000+01:00,51.5159227,-0.0113231,64
2018-03-28T14:27:02.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:03.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:05.000+01:00,51.5159213,-0.0113259,65
2018-03-28T14:27:05.000+01:00,51.5159213,-0.0113259,65
2018-03-28T14:27:06.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:07.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:08.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:09.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:10.000+01:00,51.5159213,-0.0113259,65
2018-03-28T14:27:11.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:12.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:13.000+01:00,51.5159213,-0.0113259,65
2018-03-28T14:27:14.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:15.000+01:00,51.5159213,-0.0113259,63
2018-03-28T14:27:17.000+01:00,51.5159213,-0.0113259,65
2018-03-28T14:27:17.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:19.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:19.000+01:00,51.5159213,-0.0113259,65
2018-03-28T14:27:20.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:21.000+01:00,51.5159213,-0.0113259,64
2018-03-28T14:27:22.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:23.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:24.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:25.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:26.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:27.000+01:00,51.5158472,-0.0116185,63
2018-03-28T14:27:28.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:29.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:30.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:31.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:32.000+01:00,51.5158472,-0.0116185,65
2018-03-28T14:27:33.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:35.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:35.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:36.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:37.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:38.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:39.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:40.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:41.000+01:00,51.5158472,-0.0116185,64
2018-03-28T14:27:42.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:44.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:44.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:45.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:46.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:47.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:48.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:49.000+01:00,51.5159171,-0.011595,63
2018-03-28T14:27:50.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:51.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:53.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:53.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:54.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:55.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:56.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:57.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:58.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:27:59.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:28:00.000+01:00,51.5159171,-0.011595,63
2018-03-28T14:28:01.000+01:00,51.5159171,-0.011595,64
2018-03-28T14:28:02.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:03.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:04.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:05.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:06.000+01:00,51.5161396,-0.012016,65
2018-03-28T14:28:07.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:08.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:09.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:10.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:11.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:12.000+01:00,51.5161396,-0.012016,65
2018-03-28T14:28:13.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:14.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:15.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:16.000+01:00,51.5161396,-0.012016,65
2018-03-28T14:28:17.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:18.000+01:00,51.5161396,-0.012016,63
2018-03-28T14:28:19.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:20.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:21.000+01:00,51.5161396,-0.012016,64
2018-03-28T14:28:22.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:23.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:24.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:25.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:26.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:27.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:28.000+01:00,51.5163031,-0.0122102,65
2018-03-28T14:28:29.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:30.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:31.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:32.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:33.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:34.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:35.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:36.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:37.000+01:00,51.5163031,-0.0122102,63
2018-03-28T14:28:38.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:39.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:40.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:41.000+01:00,51.5163031,-0.0122102,64
2018-03-28T14:28:42.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:43.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:44.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:45.000+01:00,51.5163029,-0.0122255,63
2018-03-28T14:28:46.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:47.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:48.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:49.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:50.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:51.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:52.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:53.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:54.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:55.000+01:00,51.5163029,-0.0122255,64
