sensor:model,sensor:package,sensor:capability,sensor:units
2018-03-28T14:28:56.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:57.000+01:00,51.5163029,-0.0122255,63
2018-03-28T14:28:58.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:28:59.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:29:00.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:29:01.000+01:00,51.5163029,-0.0122255,64
2018-03-28T14:29:02.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:03.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:04.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:05.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:06.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:07.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:08.000+01:00,51.5165536,-0.0122914,63
2018-03-28T14:29:09.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:10.000+01:00,51.5165536,-0.0122914,63
2018-03-28T14:29:11.000+01:00,51.5165536,-0.0122914,63
2018-03-28T14:29:12.000+01:00,51.5165536,-0.0122914,65
2018-03-28T14:29:13.000+01:00,51.5165536,-0.0122914,63
2018-03-28T14:29:14.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:15.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:16.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:17.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:18.000+01:00,51.5165536,-0.0122914,65
2018-03-28T14:29:19.000+01:00,51.5165536,-0.0122914,64
2018-03-28T14:29:20.000+01:00,51.5165536,-0.0122914,63
2018-03-28T14:29:21.000+01:00,51.5165536,-0.0122914,65
2018-03-28T14:29:22.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:23.000+01:00,51.5168454,-0.0126475,65
2018-03-28T14:29:24.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:26.000+01:00,51.5168454,-0.0126475,63
2018-03-28T14:29:26.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:27.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:28.000+01:00,51.5168454,-0.0126475,65
2018-03-28T14:29:29.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:30.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:31.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:32.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:33.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:34.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:35.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:36.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:37.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:38.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:39.000+01:00,51.5168454,-0.0126475,63
2018-03-28T14:29:40.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:41.000+01:00,51.5168454,-0.0126475,64
2018-03-28T14:29:42.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:43.000+01:00,51.5168611,-0.0126844,63
2018-03-28T14:29:44.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:45.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:46.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:47.000+01:00,51.5168611,-0.0126844,63
2018-03-28T14:29:48.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:49.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:50.000+01:00,51.5168611,-0.0126844,63
2018-03-28T14:29:51.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:52.000+01:00,51.5168611,-0.0126844,63
2018-03-28T14:29:53.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:54.000+01:00,51.5168611,-0.0126844,63
2018-03-28T14:29:55.000+01:00,51.5168611,-0.0126844,63
2018-03-28T14:29:56.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:57.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:29:58.000+01:00,51.5168611,-0.0126844,65
2018-03-28T14:29:59.000+01:00,51.5168611,-0.0126844,63
2018-03-28T14:30:00.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:30:01.000+01:00,51.5168611,-0.0126844,63
2018-03-28T14:30:02.000+01:00,51.5168611,-0.0126844,64
2018-03-28T14:30:03.000+01:00,51.5172768,-0.012959,64
2018-03-28T14:30:04.000+01:00,51.5172768,-0.012959,64
2018-03-28T14:30:05.000+01:00,51.5172768,-0.012959,64
2018-03-28T14:30:06.000+01:00,51.5172768,-0.012959,64
2018-03-28T14:30:07.000+01:00,51.5172768,-0.012959,64
2018-03-28T14:30:08.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:09.000+01:00,51.5172768,-0.012959,64
2018-03-28T14:30:10.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:11.000+01:00,51.5172768,-0.012959,65
2018-03-28T14:30:12.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:13.000+01:00,51.5172768,-0.012959,64
2018-03-28T14:30:14.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:15.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:16.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:17.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:18.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:19.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:20.000+01:00,51.5172768,-0.012959,64
2018-03-28T14:30:21.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:22.000+01:00,51.5172768,-0.012959,63
2018-03-28T14:30:23.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:24.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:25.000+01:00,51.5173264,-0.0132575,63
2018-03-28T14:30:26.000+01:00,51.5173264,-0.0132575,63
2018-03-28T14:30:27.000+01:00,51.5173264,-0.0132575,65
2018-03-28T14:30:28.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:29.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:30.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:31.000+01:00,51.5173264,-0.0132575,63
2018-03-28T14:30:32.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:33.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:34.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:35.000+01:00,51.5173264,-0.0132575,63
2018-03-28T14:30:36.000+01:00,51.5173264,-0.0132575,63
2018-03-28T14:30:37.000+01:00,51.5173264,-0.0132575,63
2018-03-28T14:30:38.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:39.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:40.000+01:00,51.5173264,-0.0132575,63
2018-03-28T14:30:41.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:42.000+01:00,51.5173264,-0.0132575,64
2018-03-28T14:30:43.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:44.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:45.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:46.000+01:00,51.5174361,-0.0135206,63
2018-03-28T14:30:47.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:48.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:49.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:50.000+01:00,51.5174361,-0.0135206,65
2018-03-28T14:30:51.000+01:00,51.5174361,-0.0135206,63
2018-03-28T14:30:52.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:53.000+01:00,51.5174361,-0.0135206,63
2018-03-28T14:30:54.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:55.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:56.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:57.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:58.000+01:00,51.5174361,-0.0135206,64
2018-03-28T14:30:59.000+01:00,51.5174361,-0.0135206,63
2018-03-28T14:31:00.000+01:00,51.5174361,-0.0135206,63
2018-03-28T14:31:01.000+01:00,51.5174361,-0.0135206,63
2018-03-28T14:31:02.000+01:00,51.5174361,-0.0135206,63
2018-03-28T14:31:03.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:04.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:05.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:06.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:07.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:08.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:09.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:10.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:11.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:12.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:13.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:14.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:15.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:16.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:17.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:18.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:19.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:20.000+01:00,51.5174401,-0.0133654,64
2018-03-28T14:31:21.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:22.000+01:00,51.5174401,-0.0133654,63
2018-03-28T14:31:23.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:24.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:25.000+01:00,51.5174393,-0.0133457,64
2018-03-28T14:31:26.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:27.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:28.000+01:00,51.5174393,-0.0133457,64
2018-03-28T14:31:29.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:30.000+01:00,51.5174393,-0.0133457,64
2018-03-28T14:31:31.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:32.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:33.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:34.000+01:00,51.5174393,-0.0133457,65
2018-03-28T14:31:35.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:36.000+01:00,51.5174393,-0.0133457,64
2018-03-28T14:31:37.000+01:00,51.5174393,-0.0133457,64
2018-03-28T14:31:38.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:39.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:40.000+01:00,51.5174393,-0.0133457,64
2018-03-28T14:31:41.000+01:00,51.5174393,-0.0133457,63
2018-03-28T14:31:42.000+01:00,51.5174393,-0.0133457,64
2018-03-28T14:31:43.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:44.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:45.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:46.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:47.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:48.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:49.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:50.000+01:00,51.5175093,-0.0134787,64
2018-03-28T14:31:51.000+01:00,51.5175093,-0.0134787,64
2018-03-28T14:31:52.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:53.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:54.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:55.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:56.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:57.000+01:00,51.5175093,-0.0134787,64
2018-03-28T14:31:58.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:31:59.000+01:00,51.5175093,-0.0134787,64
2018-03-28T14:32:00.000+01:00,51.5175093,-0.0134787,64
2018-03-28T14:32:01.000+01:00,51.5175093,-0.0134787,64
2018-03-28T14:32:02.000+01:00,51.5175093,-0.0134787,63
2018-03-28T14:32:03.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:04.000+01:00,51.5175255,-0.0135035,64
2018-03-28T14:32:05.000+01:00,51.5175255,-0.0135035,64
2018-03-28T14:32:06.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:07.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:08.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:09.000+01:00,51.5175255,-0.0135035,64
2018-03-28T14:32:10.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:11.000+01:00,51.5175255,-0.0135035,64
2018-03-28T14:32:12.000+01:00,51.5175255,-0.0135035,64
2018-03-28T14:32:13.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:14.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:15.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:16.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:17.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:18.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:19.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:20.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:21.000+01:00,51.5175255,-0.0135035,63
2018-03-28T14:32:22.000+01:00,51.5175255,-0.0135035,64
2018-03-28T14:32:23.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:24.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:25.000+01:00,51.5177954,-0.0139325,64
2018-03-28T14:32:26.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:27.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:28.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:29.000+01:00,51.5177954,-0.0139325,64
2018-03-28T14:32:30.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:31.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:32.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:33.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:34.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:35.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:36.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:37.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:38.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:39.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:40.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:41.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:42.000+01:00,51.5177954,-0.0139325,63
2018-03-28T14:32:43.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:44.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:45.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:46.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:47.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:48.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:49.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:50.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:51.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:52.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:53.000+01:00,51.5181203,-0.0141001,64
2018-03-28T14:32:54.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:55.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:56.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:57.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:58.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:32:59.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:33:00.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:33:01.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:33:02.000+01:00,51.5181203,-0.0141001,63
2018-03-28T14:33:03.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:04.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:05.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:06.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:07.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:08.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:09.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:10.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:11.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:12.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:13.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:14.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:15.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:16.000+01:00,51.5185681,-0.0141581,64
2018-03-28T14:33:17.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:18.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:19.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:20.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:21.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:22.000+01:00,51.5185681,-0.0141581,63
2018-03-28T14:33:23.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:24.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:25.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:26.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:27.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:28.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:29.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:30.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:31.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:32.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:33.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:34.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:35.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:36.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:37.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:38.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:39.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:40.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:41.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:42.000+01:00,51.5185737,-0.0141514,63
2018-03-28T14:33:43.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:44.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:45.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:46.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:47.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:48.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:49.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:50.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:51.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:52.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:53.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:54.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:55.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:56.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:57.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:58.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:33:59.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:34:00.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:34:02.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:34:02.000+01:00,51.5186063,-0.0127986,63
2018-03-28T14:34:03.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:04.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:05.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:06.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:07.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:08.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:09.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:10.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:11.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:12.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:13.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:14.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:15.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:16.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:17.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:18.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:19.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:20.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:21.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:22.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:23.000+01:00,51.5185737,-0.0132718,63
2018-03-28T14:34:24.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:25.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:26.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:27.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:28.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:29.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:30.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:31.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:32.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:33.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:34.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:35.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:36.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:37.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:38.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:39.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:40.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:42.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:42.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:43.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:44.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:46.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:46.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:47.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:48.000+01:00,51.5187113,-0.0134686,64
2018-03-28T14:34:49.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:50.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:51.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:52.000+01:00,51.5187113,-0.0134686,63
2018-03-28T14:34:53.000+01:00,51.5187113,-0.0134686,63